TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    2402 000007a8 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |282| 
    2403 000007a9 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |282| 
    2404                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 289,column 5,
    2405 000007aa 28AB          MOV       PL,#8772              ; [CPU_ALU] |289| 
         000007ab 2244 
    2406 000007ac 28AA          MOV       PH,#62505             ; [CPU_ALU] |289| 
         000007ad F429 
    2407 000007ae 28AC          MOV       T,#26                 ; [CPU_ALU] |289| 
         000007af 001A 
    2408 000007b0 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |289| 
    2409 000007b1 FF55          NOT       ACC                   ; [CPU_ALU] |289| 
    2410 000007b2 CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |289| 
    2411 000007b3 CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |289| 
    2412 000007b4 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |289| 
    2413 000007b5 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |289| 
    2414 000007b6 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |289| 
    2415 000007b7 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |289| 
    2416 000007b8 5601          ADDL      P,ACC                 ; [CPU_ALU] |289| 
         000007b9 00AB 
    2417 000007ba A9A9          MOVL      ACC,P                 ; [CPU_ALU] |289| 
    2418 000007bb 5622          LSRL      ACC,T                 ; [CPU_ALU] |289| 
    2419 000007bc A946          MOVL      *-SP[6],P             ; [CPU_ALU] |289| 
    2420 000007bd FF5A          MOVL      P,ACC                 ; [CPU_ALU] |289| 
    2421 000007be 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |289| 
    2422 000007bf FF35          LSL       ACC,6                 ; [CPU_ALU] |289| 
    2423 000007c0 CAAB          OR        AL,PL                 ; [CPU_ALU] |289| 
    2424 000007c1 CBAA          OR        AH,PH                 ; [CPU_ALU] |289| 
    2425 000007c2 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |289| 
    2426 000007c3 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |289| 
    2427 000007c4 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |289| 
    2428 000007c5 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |289| 
    2429                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 290,column 5,
    2430 000007c6 020E          MOVB      ACC,#14               ; [CPU_ALU] |290| 
    2431 000007c7 28AB          MOV       PL,#65431             ; [CPU_ALU] |290| 
         000007c8 FF97 
    2432 000007c9 28AA          MOV       PH,#17194             ; [CPU_ALU] |290| 
         000007ca 432A 
    2433 000007cb 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |290| 
    2434 000007cc 28AC          MOV       T,#22                 ; [CPU_ALU] |290| 
         000007cd 0016 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   49

    2435 000007ce 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |290| 
    2436 000007cf 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |290| 
    2437 000007d0 FF55          NOT       ACC                   ; [CPU_ALU] |290| 
    2438 000007d1 CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |290| 
    2439 000007d2 CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |290| 
    2440 000007d3 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |290| 
    2441 000007d4 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |290| 
    2442 000007d5 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |290| 
    2443 000007d6 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |290| 
    2444 000007d7 5601          ADDL      P,ACC                 ; [CPU_ALU] |290| 
         000007d8 00AB 
    2445 000007d9 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |290| 
    2446 000007da 5622          LSRL      ACC,T                 ; [CPU_ALU] |290| 
    2447 000007db A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |290| 
    2448 000007dc FF5A          MOVL      P,ACC                 ; [CPU_ALU] |290| 
    2449 000007dd 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |290| 
    2450 000007de FF39          LSL       ACC,10                ; [CPU_ALU] |290| 
    2451 000007df CAAB          OR        AL,PL                 ; [CPU_ALU] |290| 
    2452 000007e0 CBAA          OR        AH,PH                 ; [CPU_ALU] |290| 
    2453 000007e1 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |290| 
    2454 000007e2 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |290| 
    2455 000007e3 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |290| 
    2456 000007e4 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |290| 
    2457                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 291,column 5,
    2458 000007e5 021C          MOVB      ACC,#28               ; [CPU_ALU] |291| 
    2459 000007e6 28AB          MOV       PL,#9127              ; [CPU_ALU] |291| 
         000007e7 23A7 
    2460 000007e8 28AA          MOV       PH,#43924             ; [CPU_ALU] |291| 
         000007e9 AB94 
    2461 000007ea 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |291| 
    2462 000007eb 28AC          MOV       T,#17                 ; [CPU_ALU] |291| 
         000007ec 0011 
    2463 000007ed 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |291| 
    2464 000007ee 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |291| 
    2465 000007ef FF55          NOT       ACC                   ; [CPU_ALU] |291| 
    2466 000007f0 CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |291| 
    2467 000007f1 CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |291| 
    2468 000007f2 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |291| 
    2469 000007f3 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |291| 
    2470 000007f4 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |291| 
    2471 000007f5 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |291| 
    2472 000007f6 5601          ADDL      P,ACC                 ; [CPU_ALU] |291| 
         000007f7 00AB 
    2473 000007f8 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |291| 
    2474 000007f9 5622          LSRL      ACC,T                 ; [CPU_ALU] |291| 
    2475 000007fa A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |291| 
    2476 000007fb FF5A          MOVL      P,ACC                 ; [CPU_ALU] |291| 
    2477 000007fc 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |291| 
    2478 000007fd FF3E          LSL       ACC,15                ; [CPU_ALU] |291| 
    2479 000007fe CAAB          OR        AL,PL                 ; [CPU_ALU] |291| 
    2480 000007ff CBAA          OR        AH,PH                 ; [CPU_ALU] |291| 
    2481 00000800 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |291| 
    2482 00000801 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |291| 
    2483 00000802 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |291| 
    2484 00000803 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |291| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   50

    2485                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 292,column 5,
    2486 00000804 020A          MOVB      ACC,#10               ; [CPU_ALU] |292| 
    2487 00000805 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |292| 
    2488 00000806 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |292| 
    2489 00000807 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |292| 
    2490 00000808 FF55          NOT       ACC                   ; [CPU_ALU] |292| 
    2491 00000809 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |292| 
    2492 0000080a CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |292| 
    2493 0000080b 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |292| 
    2494 0000080c 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |292| 
    2495 0000080d 28AB          MOV       PL,#41017             ; [CPU_ALU] |292| 
         0000080e A039 
    2496 0000080f 28AA          MOV       PH,#64659             ; [CPU_ALU] |292| 
         00000810 FC93 
    2497 00000811 28AC          MOV       T,#21                 ; [CPU_ALU] |292| 
         00000812 0015 
    2498 00000813 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |292| 
    2499 00000814 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |292| 
    2500 00000815 5601          ADDL      P,ACC                 ; [CPU_ALU] |292| 
         00000816 00AB 
    2501 00000817 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |292| 
    2502 00000818 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |292| 
    2503 00000819 563B          LSLL      ACC,T                 ; [CPU_ALU] |292| 
    2504 0000081a 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |292| 
    2505 0000081b A9A9          MOVL      ACC,P                 ; [CPU_ALU] |292| 
    2506 0000081c FF4A          SFR       ACC,11                ; [CPU_ALU] |292| 
    2507 0000081d FF5A          MOVL      P,ACC                 ; [CPU_ALU] |292| 
    2508 0000081e 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |292| 
    2509 0000081f CAAB          OR        AL,PL                 ; [CPU_ALU] |292| 
    2510 00000820 CBAA          OR        AH,PH                 ; [CPU_ALU] |292| 
    2511 00000821 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |292| 
    2512 00000822 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |292| 
    2513 00000823 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |292| 
    2514 00000824 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |292| 
    2515                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 293,column 5,
    2516 00000825 0218          MOVB      ACC,#24               ; [CPU_ALU] |293| 
    2517 00000826 28AB          MOV       PL,#22979             ; [CPU_ALU] |293| 
         00000827 59C3 
    2518 00000828 28AA          MOV       PH,#25947             ; [CPU_ALU] |293| 
         00000829 655B 
    2519 0000082a 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |293| 
    2520 0000082b 28AC          MOV       T,#26                 ; [CPU_ALU] |293| 
         0000082c 001A 
    2521 0000082d 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |293| 
    2522 0000082e 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |293| 
    2523 0000082f FF55          NOT       ACC                   ; [CPU_ALU] |293| 
    2524 00000830 CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |293| 
    2525 00000831 CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |293| 
    2526 00000832 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |293| 
    2527 00000833 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |293| 
    2528 00000834 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |293| 
    2529 00000835 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |293| 
    2530 00000836 5601          ADDL      P,ACC                 ; [CPU_ALU] |293| 
         00000837 00AB 
    2531 00000838 A946          MOVL      *-SP[6],P             ; [CPU_ALU] |293| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   51

    2532 00000839 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |293| 
    2533 0000083a 5622          LSRL      ACC,T                 ; [CPU_ALU] |293| 
    2534 0000083b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |293| 
    2535 0000083c 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |293| 
    2536 0000083d FF35          LSL       ACC,6                 ; [CPU_ALU] |293| 
    2537 0000083e CAAB          OR        AL,PL                 ; [CPU_ALU] |293| 
    2538 0000083f CBAA          OR        AH,PH                 ; [CPU_ALU] |293| 
    2539 00000840 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |293| 
    2540 00000841 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |293| 
    2541 00000842 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |293| 
    2542 00000843 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |293| 
    2543                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 294,column 5,
    2544 00000844 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |294| 
    2545 00000845 28AB          MOV       PL,#52370             ; [CPU_ALU] |294| 
         00000846 CC92 
    2546 00000847 28AA          MOV       PH,#36620             ; [CPU_ALU] |294| 
         00000848 8F0C 
    2547 00000849 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |294| 
    2548 0000084a 28AC          MOV       T,#22                 ; [CPU_ALU] |294| 
         0000084b 0016 
    2549 0000084c FF55          NOT       ACC                   ; [CPU_ALU] |294| 
    2550 0000084d CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |294| 
    2551 0000084e CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |294| 
    2552 0000084f 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |294| 
    2553 00000850 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |294| 
    2554 00000851 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |294| 
    2555 00000852 07F4          ADDL      ACC,*+XAR4[6]         ; [CPU_ALU] |294| 
    2556 00000853 5601          ADDL      P,ACC                 ; [CPU_ALU] |294| 
         00000854 00AB 
    2557 00000855 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |294| 
    2558 00000856 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |294| 
    2559 00000857 5622          LSRL      ACC,T                 ; [CPU_ALU] |294| 
    2560 00000858 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |294| 
    2561 00000859 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |294| 
    2562 0000085a FF39          LSL       ACC,10                ; [CPU_ALU] |294| 
    2563 0000085b CAAB          OR        AL,PL                 ; [CPU_ALU] |294| 
    2564 0000085c CBAA          OR        AH,PH                 ; [CPU_ALU] |294| 
    2565 0000085d 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |294| 
    2566 0000085e 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |294| 
    2567 0000085f 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |294| 
    2568 00000860 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |294| 
    2569                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 295,column 5,
    2570 00000861 0214          MOVB      ACC,#20               ; [CPU_ALU] |295| 
    2571 00000862 28AB          MOV       PL,#62589             ; [CPU_ALU] |295| 
         00000863 F47D 
    2572 00000864 28AA          MOV       PH,#65519             ; [CPU_ALU] |295| 
         00000865 FFEF 
    2573 00000866 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |295| 
    2574 00000867 28AC          MOV       T,#17                 ; [CPU_ALU] |295| 
         00000868 0011 
    2575 00000869 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |295| 
    2576 0000086a 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |295| 
    2577 0000086b FF55          NOT       ACC                   ; [CPU_ALU] |295| 
    2578 0000086c CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |295| 
    2579 0000086d CB4B          OR        AH,*-SP[11]           ; [CPU_ALU] |295| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   52

    2580 0000086e 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |295| 
    2581 0000086f 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |295| 
    2582 00000870 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |295| 
    2583 00000871 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |295| 
    2584 00000872 5601          ADDL      P,ACC                 ; [CPU_ALU] |295| 
         00000873 00AB 
    2585 00000874 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |295| 
    2586 00000875 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |295| 
    2587 00000876 5622          LSRL      ACC,T                 ; [CPU_ALU] |295| 
    2588 00000877 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |295| 
    2589 00000878 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |295| 
    2590 00000879 FF3E          LSL       ACC,15                ; [CPU_ALU] |295| 
    2591 0000087a CAAB          OR        AL,PL                 ; [CPU_ALU] |295| 
    2592 0000087b CBAA          OR        AH,PH                 ; [CPU_ALU] |295| 
    2593 0000087c 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |295| 
    2594 0000087d 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |295| 
    2595 0000087e 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |295| 
    2596 0000087f 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |295| 
    2597                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 296,column 5,
    2598 00000880 28AB          MOV       PL,#24017             ; [CPU_ALU] |296| 
         00000881 5DD1 
    2599 00000882 28AA          MOV       PH,#34180             ; [CPU_ALU] |296| 
         00000883 8584 
    2600 00000884 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |296| 
    2601 00000885 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |296| 
    2602 00000886 28AC          MOV       T,#21                 ; [CPU_ALU] |296| 
         00000887 0015 
    2603 00000888 FF55          NOT       ACC                   ; [CPU_ALU] |296| 
    2604 00000889 CA4A          OR        AL,*-SP[10]           ; [CPU_ALU] |296| 
    2605 0000088a CB49          OR        AH,*-SP[9]            ; [CPU_ALU] |296| 
    2606 0000088b 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |296| 
    2607 0000088c 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |296| 
    2608 0000088d 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2609 0000088e 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |296| 
    2610 0000088f 5601          ADDL      P,ACC                 ; [CPU_ALU] |296| 
         00000890 00AB 
    2611 00000891 A948          MOVL      *-SP[8],P             ; [CPU_ALU] |296| 
    2612 00000892 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2613 00000893 563B          LSLL      ACC,T                 ; [CPU_ALU] |296| 
    2614 00000894 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |296| 
    2615 00000895 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |296| 
    2616 00000896 FF4A          SFR       ACC,11                ; [CPU_ALU] |296| 
    2617 00000897 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |296| 
    2618 00000898 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |296| 
    2619 00000899 CAAB          OR        AL,PL                 ; [CPU_ALU] |296| 
    2620 0000089a CBAA          OR        AH,PH                 ; [CPU_ALU] |296| 
    2621 0000089b 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |296| 
    2622 0000089c 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |296| 
    2623 0000089d 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |296| 
    2624 0000089e 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |296| 
    2625                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 297,column 5,
    2626 0000089f 0210          MOVB      ACC,#16               ; [CPU_ALU] |297| 
    2627 000008a0 28AB          MOV       PL,#32335             ; [CPU_ALU] |297| 
         000008a1 7E4F 
    2628 000008a2 28AA          MOV       PH,#28584             ; [CPU_ALU] |297| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   53

         000008a3 6FA8 
    2629 000008a4 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |297| 
    2630 000008a5 28AC          MOV       T,#26                 ; [CPU_ALU] |297| 
         000008a6 001A 
    2631 000008a7 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |297| 
    2632 000008a8 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |297| 
    2633 000008a9 FF55          NOT       ACC                   ; [CPU_ALU] |297| 
    2634 000008aa CA48          OR        AL,*-SP[8]            ; [CPU_ALU] |297| 
    2635 000008ab CB47          OR        AH,*-SP[7]            ; [CPU_ALU] |297| 
    2636 000008ac 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |297| 
    2637 000008ad 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |297| 
    2638 000008ae 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2639 000008af 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |297| 
    2640 000008b0 5601          ADDL      P,ACC                 ; [CPU_ALU] |297| 
         000008b1 00AB 
    2641 000008b2 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |297| 
    2642 000008b3 5622          LSRL      ACC,T                 ; [CPU_ALU] |297| 
    2643 000008b4 A946          MOVL      *-SP[6],P             ; [CPU_ALU] |297| 
    2644 000008b5 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |297| 
    2645 000008b6 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2646 000008b7 FF35          LSL       ACC,6                 ; [CPU_ALU] |297| 
    2647 000008b8 CAAB          OR        AL,PL                 ; [CPU_ALU] |297| 
    2648 000008b9 CBAA          OR        AH,PH                 ; [CPU_ALU] |297| 
    2649 000008ba 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |297| 
    2650 000008bb 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |297| 
    2651 000008bc 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |297| 
    2652 000008bd 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |297| 
    2653                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 298,column 5,
    2654 000008be 021E          MOVB      ACC,#30               ; [CPU_ALU] |298| 
    2655 000008bf 28AB          MOV       PL,#59104             ; [CPU_ALU] |298| 
         000008c0 E6E0 
    2656 000008c1 28AA          MOV       PH,#65068             ; [CPU_ALU] |298| 
         000008c2 FE2C 
    2657 000008c3 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |298| 
    2658 000008c4 28AC          MOV       T,#22                 ; [CPU_ALU] |298| 
         000008c5 0016 
    2659 000008c6 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |298| 
    2660 000008c7 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |298| 
    2661 000008c8 FF55          NOT       ACC                   ; [CPU_ALU] |298| 
    2662 000008c9 CA46          OR        AL,*-SP[6]            ; [CPU_ALU] |298| 
    2663 000008ca CB45          OR        AH,*-SP[5]            ; [CPU_ALU] |298| 
    2664 000008cb 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |298| 
    2665 000008cc 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |298| 
    2666 000008cd 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2667 000008ce 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |298| 
    2668 000008cf 5601          ADDL      P,ACC                 ; [CPU_ALU] |298| 
         000008d0 00AB 
    2669 000008d1 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |298| 
    2670 000008d2 5622          LSRL      ACC,T                 ; [CPU_ALU] |298| 
    2671 000008d3 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |298| 
    2672 000008d4 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |298| 
    2673 000008d5 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2674 000008d6 FF39          LSL       ACC,10                ; [CPU_ALU] |298| 
    2675 000008d7 CAAB          OR        AL,PL                 ; [CPU_ALU] |298| 
    2676 000008d8 CBAA          OR        AH,PH                 ; [CPU_ALU] |298| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   54

    2677 000008d9 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |298| 
    2678 000008da 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |298| 
    2679 000008db 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |298| 
    2680 000008dc 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |298| 
    2681                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 299,column 5,
    2682 000008dd 020C          MOVB      ACC,#12               ; [CPU_ALU] |299| 
    2683 000008de 28AB          MOV       PL,#17172             ; [CPU_ALU] |299| 
         000008df 4314 
    2684 000008e0 28AA          MOV       PH,#41729             ; [CPU_ALU] |299| 
         000008e1 A301 
    2685 000008e2 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |299| 
    2686 000008e3 28AC          MOV       T,#17                 ; [CPU_ALU] |299| 
         000008e4 0011 
    2687 000008e5 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |299| 
    2688 000008e6 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |299| 
    2689 000008e7 FF55          NOT       ACC                   ; [CPU_ALU] |299| 
    2690 000008e8 CA4C          OR        AL,*-SP[12]           ; [CPU_ALU] |299| 
